Release 14.1 - par P.15xf (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Sat Jun 08 22:36:23 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       plasma_3e_map.ncd
OUTPUT FILE:      plasma_3e_pad.txt
PART TYPE:        xc3s500e
SPEED GRADE:      -4
PACKAGE:          fg320

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                 |Direction    |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|M18       |             |DIFFS    |IO_L08N_1                |UNUSED       |           |1             |          |         |           |         |       |          |           |                |
|N1        |             |IBUF     |IP                       |UNUSED       |           |3             |          |         |           |         |       |          |           |                |
|N2        |             |IBUF     |IP                       |UNUSED       |           |3             |          |         |           |         |       |          |           |                |
|N3        |             |         |VCCO_3                   |             |           |3             |          |         |           |         |2.50   |          |           |                |
|N4        |SD_A<9>      |IOB      |IO_L20P_3                |OUTPUT       |SSTL2_I    |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|N5        |SD_A<11>     |IOB      |IO_L20N_3                |OUTPUT       |SSTL2_I    |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|N6        |             |         |VCCINT                   |             |           |              |          |         |           |         |1.2    |          |           |                |
|N7        |             |DIFFM    |IO_L07P_2                |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|N8        |             |DIFFS    |IO_L09N_2                |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|N9        |SF_D<7>      |IOB      |IO_L12P_2/D7/GCLK12      |BIDIR        |LVCMOS33   |2             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|N10       |SPI_MISO     |IOB      |IO_L16N_2/DIN/D0         |BIDIR        |LVCMOS33   |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|N11       |SF_A<23>     |IOB      |IO_L18N_2                |OUTPUT       |LVCMOS33   |2             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|N12       |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|N13       |             |         |VCCINT                   |             |           |              |          |         |           |         |1.2    |          |           |                |
|N14       |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|N15       |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|N16       |             |         |VCCO_1                   |             |           |1             |          |         |           |         |3.30   |          |           |                |
|N17       |SW<3>        |IBUF     |IP                       |INPUT        |LVTTL      |1             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|N18       |             |DIFFM    |IO_L08P_1                |UNUSED       |           |1             |          |         |           |         |       |          |           |                |
|P1        |SD_A<3>      |IOB      |IO_L21N_3                |OUTPUT       |SSTL2_I    |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P2        |SD_A<12>     |IOB      |IO_L21P_3                |OUTPUT       |SSTL2_I    |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P3        |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|P4        |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|P5        |             |         |VCCINT                   |             |           |              |          |         |           |         |1.2    |          |           |                |
|P6        |SF_D<13>     |IOB      |IO_L05N_2                |BIDIR        |LVCMOS33   |2             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P7        |             |DIFFS    |IO_L07N_2                |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|P8        |             |DIFFM    |IO_L09P_2                |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|P9        |E_MDC        |IOB      |IO                       |OUTPUT       |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P10       |SF_D<1>      |IOB      |IO_L15N_2/D1/GCLK3       |BIDIR        |LVCMOS33   |2             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P11       |             |DIFFM    |IO_L18P_2                |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|P12       |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|P13       |             |DIFFM    |IO_L22P_2/A23            |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|P14       |             |         |VCCINT                   |             |           |              |          |         |           |         |1.2    |          |           |                |
|P15       |E_TX_EN      |IOB      |IO                       |OUTPUT       |LVCMOS33   |1             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P16       |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|P17       |SF_D<10>     |IOB      |IO_L06P_1                |BIDIR        |LVCMOS33   |1             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|P18       |             |DIFFS    |IO_L06N_1                |UNUSED       |           |1             |          |         |           |         |       |          |           |                |
|R1        |             |IBUF     |IP                       |UNUSED       |           |3             |          |         |           |         |       |          |           |                |
|R2        |SD_A<2>      |IOB      |IO_L23N_3                |OUTPUT       |SSTL2_I    |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R3        |SD_A<1>      |IOB      |IO_L23P_3                |OUTPUT       |SSTL2_I    |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R4        |             |IOB      |IO/VREF_3                |VREF Required|           |3             |          |         |           |         |1.25   |PROHIBITED|           |                |
|R5        |E_TXD<2>     |IOB      |IO_L04P_2                |OUTPUT       |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R6        |             |DIFFM    |IO_L05P_2                |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|R7        |RS232_DCE_RXD|IBUF     |IP_L08N_2                |INPUT        |LVTTL      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R8        |SF_D<14>     |IOB      |IO_L10P_2                |BIDIR        |LVCMOS33   |2             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|R9        |SF_D<5>      |IOB      |IO/D5                    |BIDIR        |LVCMOS33   |2             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|R10       |SF_D<2>      |IOB      |IO_L15P_2/D2/GCLK2       |BIDIR        |LVCMOS33   |2             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|R11       |E_TXD<0>     |IOB      |IO                       |OUTPUT       |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R12       |             |DIFFS    |IO_L20N_2                |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|R13       |             |DIFFS    |IO_L22N_2/A22            |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|R14       |             |DIFFS    |IO_L24N_2/A20            |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|R15       |SF_D<8>      |IOB      |IO_L03P_1                |BIDIR        |LVCMOS33   |1             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|R16       |SF_D<9>      |IOB      |IO_L03N_1/VREF_1         |BIDIR        |LVCMOS33   |1             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|R17       |             |IBUF     |IP                       |UNUSED       |           |1             |          |         |           |         |       |          |           |                |
|R18       |SF_A<14>     |IOB      |IO_L02P_1/A14            |OUTPUT       |LVCMOS33   |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T1        |SD_A<0>      |IOB      |IO_L24N_3                |OUTPUT       |SSTL2_I    |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T2        |SD_A<10>     |IOB      |IO_L24P_3                |OUTPUT       |SSTL2_I    |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T3        |             |DIFFS    |IO_L01N_2/INIT_B         |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|T4        |             |DIFFS    |IO_L03N_2/MOSI/CSI_B     |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|T5        |E_TXD<3>     |IOB      |IO_L04N_2                |OUTPUT       |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T6        |             |         |VCCO_2                   |             |           |2             |          |         |           |         |3.30   |          |           |                |
|T7        |E_TX_CLK     |IBUF     |IP_L08P_2                |INPUT        |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|T8        |SF_D<15>     |IOB      |IO_L10N_2                |BIDIR        |LVCMOS33   |2             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|T9        |             |         |GND                      |             |           |              |          |         |           |         |       |          |           |                |
|T10       |             |DIFFSI   |IP_L14N_2/M2/GCLK1       |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|T11       |E_RXD<1>     |IBUF     |IP_L17P_2                |INPUT        |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|T12       |SF_A<20>     |IOB      |IO_L20P_2                |OUTPUT       |LVCMOS33   |2             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T13       |             |         |VCCO_2                   |             |           |2             |          |         |           |         |3.30   |          |           |                |
|T14       |             |DIFFM    |IO_L24P_2/A21            |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|T15       |E_TXD<1>     |IOB      |IO/VREF_2                |OUTPUT       |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T16       |SF_A<17>     |IOB      |IO_L26P_2/VS0/A17        |OUTPUT       |LVCMOS33   |2             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T17       |SF_A<15>     |IOB      |IO_L01N_1/A15            |OUTPUT       |LVCMOS33   |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T18       |SF_A<13>     |IOB      |IO_L02N_1/A13            |OUTPUT       |LVCMOS33   |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|U1        |             |IBUF     |IP                       |UNUSED       |           |3             |          |         |           |         |       |          |           |                |
|U2        |             |         |GND                      |             |           |              |          |         |           |         |       |          |           |                |
|U3        |             |DIFFM    |IO_L01P_2/CSO_B          |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|U4        |             |DIFFM    |IO_L03P_2/DOUT/BUSY      |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|U5        |E_MDIO       |IOB      |IO/VREF_2                |BIDIR        |LVCMOS33   |2             |8         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|U6        |             |IBUF     |IP                       |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|U7        |             |         |VCCAUX                   |             |           |              |          |         |           |         |2.5    |          |           |                |
|U8        |             |DIFFMI   |IP_L11P_2                |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|U9        |SF_D<4>      |IOB      |IO_L13P_2/D4/GCLK14      |BIDIR        |LVCMOS33   |2             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|U10       |             |DIFFMI   |IP_L14P_2/RDWR_B/GCLK0   |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|U11       |E_RXD<2>     |IBUF     |IP_L17N_2                |INPUT        |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U12       |             |         |VCCAUX                   |             |           |              |          |         |           |         |2.5    |          |           |                |
|U13       |             |IBUF     |IP                       |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|U14       |             |DIFFSI   |IP_L23N_2                |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|U15       |SF_A<18>     |IOB      |IO_L25N_2/VS1/A18        |OUTPUT       |LVCMOS33   |2             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|U16       |             |DIFFS    |IO_L26N_2/CCLK           |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|U17       |             |         |GND                      |             |           |              |          |         |           |         |       |          |           |                |
|U18       |SF_A<16>     |IOB      |IO_L01P_1/A16            |OUTPUT       |LVCMOS33   |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|V1        |             |         |GND                      |             |           |              |          |         |           |         |       |          |           |                |
|V2        |E_RX_DV      |IBUF     |IP                       |INPUT        |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V3        |E_RX_CLK     |IBUF     |IP_L02N_2                |INPUT        |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V4        |BTN_NORTH    |IBUF     |IP_L02P_2                |INPUT        |LVTTL      |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|V5        |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|V6        |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|V7        |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|V8        |E_RXD<0>     |IBUF     |IP_L11N_2/VREF_2         |INPUT        |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V9        |SF_D<3>      |IOB      |IO_L13N_2/D3/GCLK15      |BIDIR        |LVCMOS33   |2             |4         |SLOW     |NONE**     |NONE     |       |LOCATED   |NO         |NONE            |
|V10       |             |         |VCCO_2                   |             |           |2             |          |         |           |         |3.30   |          |           |                |
|V11       |             |IOB      |IO/M1                    |UNUSED       |           |2             |          |         |           |         |       |          |           |                |
|V12       |SF_A<22>     |IOB      |IO_L19P_2                |OUTPUT       |LVCMOS33   |2             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|V13       |SF_A<21>     |IOB      |IO_L19N_2/VREF_2         |OUTPUT       |LVCMOS33   |2             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|V14       |E_RXD<3>     |IBUF     |IP_L23P_2                |INPUT        |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V15       |SF_A<19>     |IOB      |IO_L25P_2/VS2/A19        |OUTPUT       |LVCMOS33   |2             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|V16       |ROT_CENTER   |IBUF     |IP                       |INPUT        |LVTTL      |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|V17       |             |         |DONE                     |             |           |              |          |         |           |         |       |          |           |                |
|V18       |             |         |GND                      |             |           |              |          |         |           |         |       |          |           |                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


